code,name,major_category,major_category_name,description,score,salary,employment
2-01-03-07,计算机科学与技术研究人员,2,专业技术人员,从事算法、系统、人工智能等计算机领域的理论与技术研发工作。,6.5,35.0,25.0
2-01-03-08,建筑学研究人员,2,专业技术人员,从事建筑设计理论、城市规划、建筑技术等领域的学术与应用研究。,4.0,29.0,5.0
2-01-03-11,测绘科学与技术研究人员,2,专业技术人员,从事地理信息获取、处理、分析与应用的理论与方法研究。,5.5,26.5,4.0
2-01-03-22,核科学与技术研究人员,2,专业技术人员,从事核能、核技术应用等领域的理论与实验研究，涉及高精尖技术与安全。,3.0,30.0,1.5
3-01-01-01,行政办事员,3,办事人员和有关人员,处理文件流转、事务协调、信息传达等日常行政支持工作。,7.5,12.5,350.0
3-01-01-02,行政执法员,3,办事人员和有关人员,依据法律法规进行现场检查、监督、处罚等执法活动，需人际沟通与现场判断。,4.5,14.0,120.0
3-01-01-03,秘书,3,办事人员和有关人员,协助领导安排日程、处理文书、沟通联络等综合性辅助工作。,7.0,13.0,200.0
3-01-01-04,公关员,3,办事人员和有关人员,负责组织形象维护、媒体关系、活动策划与危机公关，强调人际与策略。,5.5,15.0,50.0
3-01-01-05,收发员,3,办事人员和有关人员,负责信件、包裹的接收、登记、分发与寄送，流程高度标准化。,8.5,9.0,40.0
3-01-01-06,打字员,3,办事人员和有关人员,将手写或音频信息转化为电子文本，工作内容高度单一且可自动化。,9.5,8.5,15.0
3-01-01-07,速录师,3,办事人员和有关人员,使用专用设备进行实时语音信息的高速文字录入工作。,9.0,11.0,3.0
3-01-01-08,档案管理员,3,办事人员和有关人员,负责档案资料的收集、整理、数字化、保管与检索服务。,8.0,10.5,30.0
3-01-01-09,保密员,3,办事人员和有关人员,负责涉密载体的管理、保密制度执行与监督检查，涉及流程与人员管理。,6.0,13.5,10.0
3-01-01-10,信访接待员,3,办事人员和有关人员,接待群众来访，登记、转办、反馈信访事项，需要沟通与初步研判。,6.5,11.5,25.0
3-01-01-11,会议服务人员,3,办事人员和有关人员,负责会议前的准备、会中的服务支持与会后的整理工作。,5.0,10.0,60.0
3-01-01-12,前台服务员,3,办事人员和有关人员,负责来访接待、咨询解答、电话转接及简单事务处理。,6.0,9.5,150.0
3-01-01-13,总机服务员,3,办事人员和有关人员,使用交换机设备接转电话、提供查询服务，工作高度流程化。,9.0,9.0,8.0
3-01-01-14,行政事务处理人员,3,办事人员和有关人员,处理文件收发、数据录入、会议安排等日常行政事务，流程性强。,8.5,8.5,450
3-01-02-01,人力资源管理员,3,办事人员和有关人员,负责人力资源规划、制度执行、员工关系维护等基础管理工作。,7.5,11.2,120
3-01-02-02,薪酬福利管理员,3,办事人员和有关人员,负责薪资核算、社保公积金缴纳、福利发放等，依赖规则与数据。,8.0,10.8,80
3-01-02-03,绩效考核员,3,办事人员和有关人员,协助设计考核方案、收集考核数据、处理结果，涉及人际沟通。,7.0,11.5,60
3-01-02-04,招聘专员,3,办事人员和有关人员,发布职位、筛选简历、安排面试、沟通候选人，依赖人际判断。,6.5,12.0,100
3-01-02-05,培训专员,3,办事人员和有关人员,组织培训活动、开发课程、评估效果，需较多现场互动与协调。,6.0,11.8,70
3-01-02-06,劳动关系协调员,3,办事人员和有关人员,处理劳动争议、沟通协商、法规咨询，依赖人际沟通与法规理解。,5.5,12.5,50
3-01-02-07,职业信息分析师,3,办事人员和有关人员,收集分析职业市场数据、撰写报告，工作高度依赖数据处理。,8.0,13.5,20
3-01-02-08,职业指导员,3,办事人员和有关人员,提供职业咨询、规划建议、心理辅导，依赖深度人际互动与经验。,5.0,12.0,30
3-01-02-09,劳务派遣管理员,3,办事人员和有关人员,管理派遣员工合同、薪酬、关系协调，流程与沟通并重。,7.0,10.5,40
3-01-02-10,人事档案管理员,3,办事人员和有关人员,负责档案的数字化录入、整理、保管与查询，高度流程化与标准化。,9.0,8.0,35
3-01-03-01,安全保卫管理员,3,办事人员和有关人员,制定安全制度、巡查监督、处理突发事件，需现场判断与协调。,4.0,9.5,150
3-01-03-02,消防管理员,3,办事人员和有关人员,管理消防设施、组织演练、应急处理，依赖专业知识与现场管理。,4.5,10.0,40
3-01-03-03,应急管理员,3,办事人员和有关人员,制定应急预案、组织演练、协调救援，需快速判断与多方协调。,5.0,11.0,30
3-01-03-04,保安队长,3,办事人员和有关人员,管理保安团队、安排勤务、处理现场纠纷，以人员管理与现场处置为主。,3.5,9.0,100
3-01-03-05,内保人员,3,办事人员和有关人员,负责单位内部巡逻、门岗值守、秩序维护，以体力与观察为主。,2.5,7.5,200
3-01-04-01,后勤管理员,3,办事人员和有关人员,管理物资采购、仓储、配送、设施维护，涉及协调与信息处理。,6.5,9.8,180
3-01-04-02,物业管理员,3,办事人员和有关人员,处理业主报修、收费、协调保洁绿化安保等，需大量人际沟通。,5.5,9.2,300
3-01-04-03,车辆管理员,3,办事人员和有关人员,管理车辆调度、维护、费用核算，工作流程化且依赖信息系统。,7.0,8.8,50
3-01-04-04,宿舍管理员,3,办事人员和有关人员,负责宿舍入住登记、安全卫生检查、处理学生/员工事务，以现场服务为主。,3.0,7.2,80
3-01-04-05,食堂管理员,3,办事人员和有关人员,负责食堂日常运营管理，包括食材采购监督、人员协调、卫生安全检查和成本控制。,3.5,7.2,45
3-01-04-06,办公设备管理员,3,办事人员和有关人员,负责办公设备的采购、登记、维护、调配和报废管理，确保设备正常运行。,6.8,8.5,38
3-01-04-07,资产管理员,3,办事人员和有关人员,负责企业固定资产的登记、盘点、折旧核算、调拨和处置等全生命周期管理。,7.2,9.8,52
3-01-04-08,采购管理员,3,办事人员和有关人员,执行采购计划，进行供应商寻源、比价、合同跟进、订单处理和采购数据分析。,6.5,11.5,68
3-01-04-09,仓库管理员,3,办事人员和有关人员,负责货物入库、存储、盘点、出库等作业，管理库存数据，确保账实相符。,7.5,7.8,120
3-01-05-01,法务助理,3,办事人员和有关人员,协助处理法律文书起草、档案管理、案例检索、合同初审及法律事务沟通协调。,7.0,12.5,40
3-01-05-02,合规管理员,3,办事人员和有关人员,监督企业运营是否符合法律法规及内部政策，进行合规培训、风险识别与报告。,6.0,13.2,30
3-01-05-03,合同管理员,3,办事人员和有关人员,负责合同的起草、审核、归档、履行跟踪、关键信息提取与风险提示。,8.0,10.5,55
3-01-05-04,知识产权管理员,3,办事人员和有关人员,负责专利、商标等知识产权的申请、维护、档案管理、费用监控与信息检索。,6.8,14.0,25
3-01-06-01,质量管理员,3,办事人员和有关人员,负责质量管理体系维护、过程监控、质量数据收集分析、不合格品处理及改进跟踪。,6.2,11.0,65
3-01-06-02,标准化管理员,3,办事人员和有关人员,负责标准收集、解读、宣贯、实施监督及企业标准体系的建立与维护。,7.8,12.8,18
3-01-06-03,计量管理员,3,办事人员和有关人员,负责计量器具的台账管理、周期检定计划制定、送检跟踪及计量数据管理。,7.0,10.2,22
3-01-06-04,检验检测管理员,3,办事人员和有关人员,负责检验检测计划制定、样品管理、报告审核、数据汇总及实验室日常管理。,6.5,10.8,48
3-01-07-01,环境管理员,3,办事人员和有关人员,负责环境管理体系运行、污染物监测数据管理、环保合规性检查及培训宣传。,5.5,11.8,35
3-01-07-02,能源管理员,3,办事人员和有关人员,负责能源数据采集统计、能耗分析、节能项目跟踪及能源管理报告编制。,7.5,12.0,28
3-01-07-03,职业健康管理员,3,办事人员和有关人员,负责职业健康监测、档案管理、防护用品配备、现场检查及健康宣传培训。,4.5,11.5,32
3-01-07-04,安全生产管理员,3,办事人员和有关人员,负责安全制度执行监督、隐患排查、培训组织、事故报告及应急管理协调。,4.0,12.2,85
3-01-08-01,统计员,3,办事人员和有关人员,负责数据收集、整理、录入、计算、制作统计图表及撰写初步分析报告。,8.5,9.5,60
3-01-08-02,调查员,3,办事人员和有关人员,通过访谈、问卷等方式收集信息，进行实地核查、数据记录和初步整理。,5.0,9.0,42
3-01-08-03,普查员,3,办事人员和有关人员,负责普查区域的入户登记、数据采集、审核、录入及初步汇总上报工作。,7.0,8.2,15
3-01-08-04,数据分析员,3,办事人员和有关人员,负责收集、处理、分析数据，并撰写报告以支持决策。,8.5,18.5,120
3-01-09-01,图书资料管理员,3,办事人员和有关人员,负责图书资料的编目、整理、借阅管理和读者咨询服务。,7.0,9.5,25
3-01-09-02,档案数字化管理员,3,办事人员和有关人员,负责将纸质档案通过扫描、录入等方式转化为数字格式并进行管理。,8.0,10.5,18
3-01-09-03,情报资料员,3,办事人员和有关人员,负责情报信息的收集、整理、分析、研判和报告撰写。,7.5,12.0,15
3-01-09-04,文博管理员,3,办事人员和有关人员,负责博物馆、纪念馆等场所的文物保管、展览策划与公众讲解工作。,5.5,20,50
3-01-10-01,其他办事人员,3,办事人员和有关人员,泛指从事行政、文秘、协调等综合性事务处理的工作人员。,6.5,10.0,800
3-02-01-01,安全员,3,办事人员和有关人员,负责制定安全制度、检查安全隐患、组织安全培训等管理工作。,4.5,11.5,150
3-02-01-02,安检员,3,办事人员和有关人员,使用安检设备对人员、行李、货物进行安全检查，识别违禁物品。,6.0,8.5,80
3-02-01-03,消防设施操作员,3,办事人员和有关人员,负责消防控制室监控、消防设施操作与维护，以及初期火灾处置。,5.0,11.0,40
3-02-01-04,应急救援员,3,办事人员和有关人员,在灾害或事故现场从事人员搜救、伤员处置、险情排除等紧急救援工作。,3.5,12.5,35
3-02-01-05,保安员,3,办事人员和有关人员,负责门卫、守护、巡逻、维持秩序等安全防范工作。,4.0,7.5,550
3-02-01-06,随身护卫员,3,办事人员和有关人员,为特定人员提供近身安全保护，防范和应对安全威胁。,2.5,15.0,8
3-02-01-07,押运员,3,办事人员和有关人员,负责武装押运贵重物品或现金，确保运输途中的安全。,4.0,10.5,25
3-02-01-08,守护员,3,办事人员和有关人员,在固定场所（如仓库、厂区）进行值守，防止财产被盗或破坏。,3.5,8.0,100
3-02-01-09,巡逻员,3,办事人员和有关人员,在指定区域进行巡视检查，发现并报告安全隐患或异常情况。,4.5,8.5,120
3-02-01-10,其他安全保卫人员,3,办事人员和有关人员,泛指未单独列明的从事安全防范、秩序维护等相关工作的人员。,4.0,9.0,200
3-03-01-01,邮政营业员,3,办事人员和有关人员,在邮政营业窗口办理信件、包裹、汇兑等业务的收寄和咨询。,6.5,9.0,30
3-03-01-02,邮件分拣员,3,办事人员和有关人员,在分拣中心根据地址信息对邮件、包裹进行识别、分类和分拣。,8.0,8.0,25
3-03-01-03,邮件转运员,3,办事人员和有关人员,负责邮件、包裹的装卸、搬运、运输及交接工作。,5.5,9.5,20
3-03-01-04,邮政投递员,3,办事人员和有关人员,负责将邮件、报刊、包裹按地址投递到户，并处理相关签收手续。,5.0,9.5,45
3-03-01-05,报刊发行员,3,办事人员和有关人员,负责报刊的接收、分发、投递及零售管理，工作流程高度标准化。,8.5,6.5,2.5
3-03-01-06,集邮业务员,3,办事人员和有关人员,办理邮票、邮品的销售、咨询和收藏业务，依赖标准化产品与信息查询。,8.0,7.0,1.0
3-03-01-07,邮政业务档案员,3,办事人员和有关人员,负责邮政单据、档案的整理、录入、归档和查询，工作高度数字化与流程化。,9.0,7.2,3.0
3-03-01-08,其他邮政人员,3,办事人员和有关人员,泛指邮政系统内从事辅助性、流程性操作与支持工作的人员。,7.5,7.5,8.0
3-04-01-01,电信业务营业员,3,办事人员和有关人员,在营业厅办理开户、缴费、业务变更与咨询，需基础人际沟通与系统操作。,7.0,9.5,15.0
